-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/transforms-4/2d3d681255767faa62f91a46de2eb9a9/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.aisheti.sahayak.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.aisheti.sahayak.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/transforms-4/3d5013f5c449ac801db09a00b81e097e/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/3eff1224ac3c8f91cb479dffc59062b4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/3eff1224ac3c8f91cb479dffc59062b4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/3eff1224ac3c8f91cb479dffc59062b4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
